"Data Source","World Development Indicators",

"Last Updated Date","2022-02-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Tonga","TON","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","3861181.33762353","3050005.07150827","1569369.36936937","2042123.73848179","2644737.76101683","3745320.85561497","3370676.37585772","7322054.17414338","4309098.13269766","2941040.28399444","2315286.13296313","1509910.17741816","1070086.70520231","8830480.23026814","3680069.24226926","5012582.19011283","5055797.38820736","7878686.32707775","6456687.93833323","2597156.97638948","675045.98405886","3399853.19754106","871099.977226144","2316957.52065308","-636691.946551102","5177161.63074319","4670594.69715884","5794454.96632997","9789183.48755813","11936129.4001763","12015283.0085694","13859047.7314296","11300842.0809782","3163493.90277548","4515207.6578663","2238501.08225108","18457950.6898892","29824642.1733978","41314846.6041639","41327994.4591143",
"South Asia (IDA & IBRD)","TSA","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","-51974158.5486788","-66673861.0511579","-66265472.7877268","641.661319460596","699.994166804818","0","-68424429.7964184","-68638168.1146079","-68349950","-71650000","-65100000","-66940148.8682971","-70785405.7148806","-91976265.8227848","-285310685.758816","-83417872.6149871","-108588595.122752","-193375000","-77875124.9999996","-254624958.333333","-314958333.333333","-343416666.666667","-214708333.333333","-105041666.666666","-230625000","-348081632.653061","-258000000","-483000000","-301970731.707318","-377647058.823529","-396776470.588235","-442070588.235294","-448094117.647059","-325821064.827792","-412055562.119192","-390060459.3295","-514016019.716574","-381193643.329015","-341282155.502278","-399899998.412421","-628500031.74704","-539300022.460374","-479800006.401331","-680900001.588537","-397300000","-793000000","-956199993.663065","-968800006.320913","-1228000000","-1017100001.5808","-1079500007.84252","-2819854211.84841","-2296134145.20343","-1566787663.36572","-1723144138.80264","-429202809.922539","-302398485.530065","170600634.265064","-669495052.283334","-173933094.47315","",
"Tunisia","TUN","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","-24380952.3809524","-26666666.6666667","-36952380.9523809","-49904761.9047619","-55809523.8095238","-59047619.047619","-56607381.9085867","-75455879.2705932","-120256166.982922","-126002290.950745","-135719612.229679","-191697761.19403","-199067599.067599","-215761653.051418","-266420664.206642","-293405779.204742","-302349129.202106","-294396478.754021","-267383618.149676","-254248197.734295","-351707609.346914","-421662468.513854","-486062507.541933","-497785031.475869","-478457811.018645","-408181818.181818","-556739130.434783","-727272727.272727","-923782006.57567","-888196915.776987","-857248598.921434","-1037702897.06185","-897820779.455647","-851409502.063757","-881638846.737481","-942875902.823375","-940571349.134635","-978335795.174791","-1067442762.9026","-1273464472.09956","-1662787112.68691","-1581292261.45755","-2027938192.60184","-2497524551.57861","-2121972894.91224","-2067206930.27805","-2160392101.15073","-1904500928.35649","-2061254385.425","-1703899393.29681","-1339518760.19576","-1183640595.90317","-1229519715.63197","-1363738713.21168","-1716879089.42203","-1039219172.23724",
"Turkey","TUR","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","-66666666.6666667","-88888888.8888889","-100000000","-78260869.5652174","-87148890.527586","-120141342.756184","-134275618.374558","-177001059.090666","-164000946.306419","-300001557.322619","-341004735.565993","-440003020.051614","-976015702.900023","-1118001225.25721","-1425994657.67884","-1488003814.13146","-1466000541.85534","-1502991118.95863","-1553000247.93223","-1877004869.83213","-2085107432.01465","-2512992638.35671","-2326999086.02303","-2508001602.36752","-2645119047.61905","-2614507246.37681","-2741163636.36364","-3264956081.08108","-3207152838.42795","-2927175675.67568","-3012305464.12113","-2985267357.11546","-3536859360.07641","-4002117402.43122","-4999945577.67624","-4554080546.70913","-5556947564.79446","-5609147527.18344","-5369933387.91307","-5984804480.22401","-6278148591.60335","-7602126546.29274","-7656802387.09677","-6515209542.18792","-7248801671.64179","-6588003062.3608","-8617852873.20097","-8208159378.5698","-9684026691.17647","-9181103870.73276","-11093098818.5631","-11947925772.5126","-12843045278.2967","-8810247446.50499",
"Tuvalu","TUV","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11763835.7298024","17861892.8610236","9879239.89882612","15054346.2273864","15561741.1225659","14927936.746988","21143335.2857501","18951769.8372756","20284744.9695835","19095211.887727","19030428.0556988","11729757.7138124","20508206.2174165","12408238.6875789","20169709.2630156","18908638.1207255","17476011.6492949","21519725.0448296","18054987.8345499","18660037.1619297",
"Tanzania","TZA","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-180600000.402852","-179100124.91552","-186450095.587983","-185449659.468492","-187099942.191697","-164099994.571574","-153800033.710672","-129469619.322234","-71970407.0870433","-121538245.204187","-101835312.256647","-105100130.498573","-130100241.064406","-320783310.971316","-97482075.5138618","-194607428.022792","-229898287.468646","-355067467.528223","-22956123.7319275","-282122555.059675","-314313439.894686","-297783040.19835","-577599999.971339","-645774214.807516","-574041213.70645","-705740862.322305","-824739428.767408","-900194967.336902","-1109733957.36319","-1214017574.42916","-793184277.663657","771570627.076653","-500577787.457486",
"Uganda","UGA","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","-1223270.44025157","-1097484.27672956","-4395178.19706499","-3819706.49895178","-2904612.15932914","-18767507.0028011","-17366946.7787115","-18907563.0252101","-16806722.6890756","-17607843.1372549","-15106442.5770308","-22476190.4761905","-16836134.4537815","-14310924.3697479","-16004279.6005706","-3885555.55555556","-6927000","-10858235.2941176","-7133478.26086956","-10996250","-7400000","-12400000","-26300000","-45700000","-47000000","-52999566.8523951","-43999861.804647","-46999924.4001149","-57000000","-66000000.5895997","-76999988.4235431","-58199997.4224821","-87000002.2897197","-48899997.986387","-61089998.636082","-58070001.5195272","-45809999.9802532","-16530000.0094511","-8499999.9565086","-14000000","-107655788.045759","-180715676.204343","-134003705.998253","-137092137.85096","-214708011.393994","-272139759.677937","-248714777.779397","-228571498.290534","-262111931.162669","-404359775.149667","-442406935.819217","-431222935.914094","-576824945.001502","-642001583.862635","-746835191.812822","-627975628.467609","-512075586.083699","-723705445.963983","-926443897.817127","-915943043.202215","-624393661.103619",
"Ukraine","UKR","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1348021374.22691","1852068468.04694","","-67142857.1428571","-1584513274.33628","-491771715.408119","-565414875.740692","-570990161.246242","-643985604.554977","-871014819.350888","-869008764.284331","-2056174405.35274","-1966642467.56389","-2168925768.78309","-2458041892.47473","-2981387478.84941","-4081019376.744","-5853267326.73267","-6673267326.73267","-9770466281.8955","-6768662080.29572","-5250768687.9379","-8328856870.32482","-1988987611.06245","-2782184411.35994","-1526327744.45389","3802386848.98396","968209053.942461","1627350864.3962","1273653057.8482","1912085616.12035","4046814430.12149",
"Upper middle income","UMC","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","-8567511.99451679","-8791981.71267804","0","-13216150.1354655","-17692852.0877565","-20664145.6408985","-22266879.6864823","-28581772.4509823","-24584436.7576147","-22580645.1612903","240322580.645161","-20161290.3225806","-37677129.6055581","-299947150.50207","-63733122.1035572","-84979627.2525192","-73883421.6502649","-68220897.9764003","-77199821.3612736","-57933258.7426148","-381471479.746487","-73934755.8207406","-187731443.04967","-287207861.344318","-364909568.767634","-351654869.706196","-292774409.973982","-302187813.162352","-328787642.116773","-366843320.272128","-338099839.244793","-263178371.412995","-231330005.289606","-243105478.165994","-320638394.892841","-303839344.778705","-284128051.381118","-191714641.276028","-209905107.955576","-45031774.4481582","-66211329.3001421","-68090118.7017141","77538090.9817942","-490570841.619784","-590911001.330834","-499861854.84464","-436654419.400666","-518072527.800264","-906793506.226938","-1038160142.6799","-1502507161.26684","-1630015382.46472","-3852050869.98907","-3064926094.64104","-3737585158.73699","-2447921884.26268","-2660284874.82321","-3563461393.10339","-3653859772.70272","-2960633171.96818","-2876577611.85244",
"United States","USA","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","6393000000","7594000000","8558000000","12619000000","15520000000","13004000000","16847000000","20292000000","21581000000","31931000000","34185000000","32935000000","36510000000","37085000000","36290000000","25365000000","16957000000","17488000000","22657000000","24790000000","34692000000","31586000000","31077000000","31158000000","22966000000","27952000000","30869000000","23300000000","17411000000","30904000000","38481000000","50364000000","45794000000","58496000000","76713000000","74800000000","46460000000","95664000000","145214000000","150243000000","205633000000","237932000000","232757000000","230298000000","235226000000","220383000000","231944000000","294552000000","294163000000","266415000000","222340000000",
"Uzbekistan","UZB","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-71195335.2769679","-48680502.1778119","-43084937.1719421","-34128016.4374622","-73000000","-175000000","-101000000","-168000000","-219000000","-205000000","-145000000","-116000000","-49100000","-24300000","-89000000","931000000","1722017879.89081","897000000","854753624.050725","1134143879.36025","793062273.947485","1222104478.83186","1114895824.98355","1426648130.34697","852686386.453091","1212894214.70186","1507545069.6","736845118.950319","-190733550.718929",
"St. Vincent and the Grenadines","VCT","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-600000","-900000","-700000","-2700000","-2300000","-3000000","-2900000","-8444444.44444444","-4259259.25925926","-11259259.2592592","-6851851.85185189","-11044444.4444445","-11359259.2592593","-8270370.37037037","-8214814.81481481","-10914814.8148148","-11437037.037037","-8996296.29629629","-12629629.6296296","-13714814.8148148","-19459259.2592593","-19174074.0740741","-16483333.3333333","-17602851.8518519","-23833000","-29584962.962963","-29602222.2222222","-25697814.8148148","-22006296.2962963","-22842481.4814815","-13011333.3333333","-12278925.9259259","-12942370.3703704","-3819148.14814815","-3720777.77777778","-29859407.4074074","-18219592.5925926","-5165444.44444444","-3646518.51851852","-1539370.37037037","-6816481.48148148","2359296.2962963",
"Venezuela, RB","VEN","Net primary income (Net income from abroad) (current US$)","NY.GSR.NFCY.CD","-533363636.363636","-593151515.151515","-644515151.515152","-621000000","-692113636.363636","-696177777.777778","-665533333.333333","-644755555.555556","-703111111.111111","-608177777.777778","-540711111.111111","-738000000","-469090909.090909","-688000000","-637000000","100000000","208000000","88000000","38000000","-3000000","329000000","574000000","-1530000000","-2113000000","-2066909523.80953","-2233000000","-1598703703.7037","-1619000000","-1771000000","-2367431316.04227","-773862473.347548","-598264084.507042","-1745574561.40351","-1715787444.93392","-1882951515.15152","-1943458144.79638","-1725206805.6554","-2463665575.11257","-2496053688.82396","-1465093280.5019","-1393382352.94118","-2029846621.52826","-2749341028.51236","-2187677547.9691","-3489127055.4645","-2200184706.6705","-1003171401.95622","2431074988.35585","679455376.293948","-2664501538.74848","-4850923011.48447","-7989045531.90497","-10078049565.1971","-11742992367.9255","-5425456223.54476","","","","","","",
